!SESSION 2025-12-01 14:38:52.873 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-01 14:41:11.502
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.210
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.219
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.236
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.240
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.715
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.716
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.717
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.721
!MESSAGE XSCT Command: [setws C:/FPGA/ECE385_final_project/uart_test_four], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.723
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx-vitis/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.728
!MESSAGE XSCT command with result: [setws C:/FPGA/ECE385_final_project/uart_test_four], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 14:41:40.190
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx-vitis\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:50.489
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.185
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.266
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.272
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.525
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.567
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.585
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.647
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000007A" && level == 0}], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.697
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000007A" && level == 0}], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.698
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.701
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.703
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.708
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.843
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.845
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.929
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:25.932
!MESSAGE XSCT Command: [fpga -file C:/FPGA/ECE385_final_project/uart_test_four/uart_test/_ide/bitstream/final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.299
!MESSAGE XSCT command with result: [fpga -file C:/FPGA/ECE385_final_project/uart_test_four/uart_test/_ide/bitstream/final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.344
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.412
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA/ECE385_final_project/final_top.xsa -regs], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.633
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA/ECE385_final_project/final_top.xsa -regs], Result: [null, final_top_20]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.635
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.639
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.640
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.677
!MESSAGE XSCT Command: [rst -system], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.684
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:27.685
!MESSAGE XSCT Command: [after 3000], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:30.693
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:30.694
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:30.744
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:30.746
!MESSAGE XSCT Command: [dow C:/FPGA/ECE385_final_project/uart_test_four/uart_test/Debug/uart_test.elf], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:30.876
!MESSAGE XSCT command with result: [dow C:/FPGA/ECE385_final_project/uart_test_four/uart_test/Debug/uart_test.elf], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:30.937
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:30.996
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:30.997
!MESSAGE XSCT Command: [con], Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:31.035
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-61: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:31.053
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-628

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 16:47:31.060
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-628

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:18.909
!MESSAGE XSCT Command: [platform read {C:/FPGA/ECE385_final_project/uart_test_four/final_top/platform.spr}], Thread: Worker-75: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:19.225
!MESSAGE XSCT command with result: [platform read {C:/FPGA/ECE385_final_project/uart_test_four/final_top/platform.spr}], Result: [null, ]. Thread: Worker-75: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 17:09:21.491
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 17:09:21.492
!MESSAGE Preference loaded using local preference: C:\FPGA\ECE385_final_project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:24.809
!MESSAGE XSCT Command: [platform config -updatehw {C:/FPGA/ECE385_final_project/final_top.xsa}], Thread: Worker-78: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:25.412
!MESSAGE XSCT command with result: [platform config -updatehw {C:/FPGA/ECE385_final_project/final_top.xsa}], Result: [null, ]. Thread: Worker-78: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 17:09:37.553
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '14'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.402
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.409
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Result: [null, ]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.409
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.668
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Result: [null, ]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.669
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/sw/final_top/standalone_microblaze_0/system.mss ], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.675
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/sw/final_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.676
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/sw/final_top/standalone_microblaze_0/system.mss], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.680
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/sw/final_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 17:09:45.681
!MESSAGE Generating MD5 hash for file: C:\FPGA\ECE385_final_project\uart_test_four\final_top\export\final_top\sw\final_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.682
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/sw/final_top/standalone_microblaze_0/system.mss], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:45.684
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/sw/final_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:47.368
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:47.369
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Result: [null, ]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:47.385
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\FPGA\ECE385_final_project\uart_test_four\uart_test\_ide\bitstream}], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:47.446
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\FPGA\ECE385_final_project\uart_test_four\uart_test\_ide\bitstream}], Result: [null, ]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:47.449
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:47.452
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Dec  1 17:03:24 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:47.453
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:47.460
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/FPGA/ECE385_final_project/uart_test_four/final_top/export/final_top/hw/final_top.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_graph_controller_0": {"hier_name": "hdmi_graph_controller_0",
"type": "hdmi_graph_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-76: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 17:09:47.627
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '15'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:49.611
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/FPGA/ECE385_final_project/final_top.xsa], Thread: Worker-74: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:49.615
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/FPGA/ECE385_final_project/final_top.xsa], Result: [null, ]. Thread: Worker-74: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:49.616
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA/ECE385_final_project/final_top.xsa], Thread: Worker-74: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:49.812
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA/ECE385_final_project/final_top.xsa], Result: [null, ]. Thread: Worker-74: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:49.812
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA/ECE385_final_project/final_top.xsa], Thread: Worker-74: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:49.815
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA/ECE385_final_project/final_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Dec  1 17:03:24 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-74: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:49.816
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/FPGA/ECE385_final_project/final_top.xsa], Thread: Worker-74: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:09:49.821
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/FPGA/ECE385_final_project/final_top.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_graph_controller_0": {"hier_name": "hdmi_graph_controller_0",
"type": "hdmi_graph_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
